batch_pred,batch_y
10.134007,9.9804945
9.847553,10.768506
8.75925,11.002116
9.459948,9.975855
9.895893,10.308986
8.562685,10.175459
9.501585,10.308986
9.693285,10.819798
9.514816,10.308986
10.548689,10.859018
10.328995,10.532123
10.013662,10.532123
9.608944,10.463132
10.614973,10.021315
9.980605,10.126671
10.115915,9.903538
10.096145,10.221977
10.059938,10.59666
9.745724,10.021315
10.554947,10.915107
9.5903015,10.532123
9.676779,10.657283
9.90461,10.621157
10.180752,10.8685875
9.815016,10.818197
10.316667,10.043293
10.443983,10.275085
10.00668,10.068663
9.954425,9.811427
9.705303,10.59666
8.2051935,10.325515
10.3729515,11.225244
10.597815,10.463103
10.600449,10.463103
10.41621,11.082143
10.327522,11.225244
10.116848,10.714417
9.760376,10.463103
10.114141,10.463103
9.950089,10.463103
10.044155,10.463103
10.115687,10.463103
10.814765,10.463103
10.021111,11.082143
10.765511,11.082143
9.934345,10.463103
9.695901,9.999752
9.631529,10.341775
10.224722,11.279744
10.105121,10.221977
9.622963,9.952325
9.903648,9.923339
10.206991,10.71444
10.007843,9.711176
9.620753,11.359786
10.829744,10.220376
10.569549,10.477316
9.860828,9.975855
9.821323,9.975855
9.883994,9.680407
10.291302,10.491302
10.293219,10.043293
10.311749,10.221977
9.874075,11.112463
9.532319,9.680407
10.050417,10.041117
9.457144,9.975855
10.2541,10.532123
10.314106,10.59666
10.081549,9.711176
10.021376,10.463132
9.488988,9.852247
9.562358,10.097779
10.156553,10.280999
9.625863,10.357775
10.095001,9.7981825
10.011274,10.280999
10.0343,9.852247
10.7768755,11.279744
9.914128,10.021315
9.92252,10.308986
10.237894,9.555701
9.821701,9.82558
9.518368,9.680407
9.2355,10.505095
10.171814,9.952325
10.795653,10.915107
10.303932,10.1849375
9.852397,10.819798
9.826892,10.609082
10.090308,9.998843
8.942064,10.077483
9.535053,10.165891
9.942297,10.021315
10.111617,10.913506
10.64938,9.765661
9.891001,9.64866
10.1654415,9.528867
9.975054,10.5764065
9.120632,8.922392
10.065296,10.491302
10.284189,10.511921
10.35059,10.292179
9.921331,9.615872
10.026871,9.975855
10.070053,10.71444
10.362415,10.257694
9.739481,11.462064
10.142654,10.021315
9.303637,10.434145
9.125846,9.998843
10.27159,10.341775
10.310961,10.573187
